,Price,Sector,Company Name,Latest EPS,EPS Last Quarter,Last Annual EPS,Price to Earning Ratio,Expected Price to Earning,Expected Earning Growth,Price Earning Growth,Book Value,Expected Book Value,Price to Book Value,Expected Price to Book Value,Return on Equity,Expected Return on Equity,Equity to Asset Ratio,Return on Assets,Last Annual Dividend,Expected Dividend
282,5.76,MISCELLANEOUS,Siddiqsons Tin Plate Ltd.,0.01,-0.48,0.88,6.55,576.0,-98.86,-5.83,14.04,14.05,0.41,0.41,6.25,0.07,49.19,3.08,,
283,103.00,TEXTILE COMPOSITE,Suraj Cotton Mills Ltd.,-9.29,-4.89,62.89,1.64,,-114.77,,258.28,249.58,0.4,0.41,24.35,-3.72,55.46,13.5,4.0,1.0
284,3.67,TECHNOLOGY & COMMUNICATION,Symmetry Group Ltd.,,,,,,,,,,,,,,,,,
285,393.83,TECHNOLOGY & COMMUNICATION,Systems Ltd.,16.61,4.07,21.7,18.15,11.86,53.09,0.22,69.53,95.1,5.66,4.14,31.21,34.93,75.2,23.47,5.0,7.65
286,12.40,SUGAR & ALLIED INDUSTRIES,Tariq Corporation Ltd.(Hussein Sugar),4.73,4.57,-3.75,,1.97,268.18,0.01,51.41,57.72,0.24,0.21,-7.37,10.93,35.46,-2.61,,
287,6.70,TECHNOLOGY & COMMUNICATION,Telecard Ltd. Consolidated,0.91,0.38,1.23,5.45,5.52,-1.36,-4.08,12.35,13.56,0.54,0.49,10.18,8.95,60.23,6.13,,
288,78.52,GLASS & CERAMICS,Tariq Glass Industries Ltd.,14.63,1.9,24.05,3.26,5.37,-39.17,-0.14,78.07,91.48,1.01,0.86,31.64,15.99,56.9,18.0,2.0,6.0
289,226.08,AUTOMOBILE PARTS & ACCESSORIES,Thal Ltd.,33.95,13.62,52.54,4.3,6.66,-35.38,-0.19,351.67,380.77,0.64,0.59,15.63,8.92,72.41,11.32,7.5,8.0
290,14.07,CEMENT,Thatta Cement Company Ltd.,2.5,1.69,1.2,11.73,5.63,108.33,0.05,26.94,29.44,0.52,0.48,4.35,8.49,59.15,2.57,,
291,222.84,SUGAR & ALLIED INDUSTRIES,Thal Industries Corporation Ltd.,103.37,-6.01,118.61,1.88,1.62,16.2,0.1,510.29,644.05,0.44,0.35,24.35,21.4,46.59,11.34,3.5,4.07
292,20.04,FOOD & PERSONAL CARE PRODUCTS,The Organic Meat Company Ltd.,4.88,3.37,3.05,6.57,3.08,113.33,0.03,24.2,30.71,0.83,0.65,13.04,21.19,73.92,9.64,,
293,167.45,TEXTILE COMPOSITE,Towellers Ltd.,140.49,49.17,62.53,2.68,1.19,124.68,0.01,317.12,430.65,0.53,0.39,19.72,32.62,68.87,13.58,12.0,26.96
294,5.00,TECHNOLOGY & COMMUNICATION,TPL Corporation Ltd.,-3.23,-0.22,-2.28,,,-41.67,,20.94,17.71,0.24,0.28,-9.63,-18.24,52.34,-5.04,,
295,17.35,INSURANCE,TPL Insurance Ltd.,0.5,0.41,0.03,578.33,17.35,3233.33,0.01,11.03,12.03,1.57,1.44,0.25,8.31,35.91,0.09,,
296,12.24,PROPERTY,TPL Properties Ltd.,7.5,-0.57,8.63,1.42,1.63,-13.09,-0.12,26.67,34.17,0.46,0.36,46.38,21.95,84.0,38.96,,
297,7.94,TECHNOLOGY & COMMUNICATION,TPL Trakker Ltd,-0.23,-0.65,1.05,7.56,,-121.9,,12.99,12.76,0.61,0.62,8.97,-1.8,35.99,3.23,,
298,16.61,FOOD & PERSONAL CARE PRODUCTS,Treet Corporation Ltd. Consolidated,0.53,0.45,-1.75,,23.5,140.38,0.17,54.04,54.75,0.31,0.3,-3.24,1.29,38.18,-1.24,,
299,88.02,TECHNOLOGY & COMMUNICATION,TRG Pakistan Ltd.,10.45,-6.34,-9.13,,6.32,252.61,0.03,134.34,148.27,0.66,0.59,-10.47,9.4,826.48,-86.57,,
300,119.06,MISCELLANEOUS,Tri-Pack Films Ltd.,17.83,10.54,22.26,5.35,3.34,60.2,0.06,130.44,158.09,0.91,0.75,17.06,22.56,30.37,5.18,5.0,8.01
301,8.81,POWER GENERATION & DISTRIBUTION,Tri-Star Power Ltd.,0.31,0.01,0.4,22.03,21.31,3.33,6.39,12.5,12.91,0.7,0.68,3.2,3.2,92.96,2.98,,
302,10.10,MISCELLANEOUS,United Brands Ltd.,-1.07,-0.34,-0.71,,,-50.7,,-0.84,-1.91,-12.02,-5.29,621.21,56.02,-0.91,-5.67,,
303,143.60,COMMERCIAL BANKS,United Bank Ltd.,21.5,10.14,26.19,5.48,3.34,64.18,0.05,179.58,186.46,0.8,0.77,15.34,23.06,7.58,1.16,22.0,36.12
304,34.25,MISCELLANEOUS,United Distributors Pakistan Ltd.,-3.84,0.05,-9.99,,,48.75,,23.6,18.48,1.45,1.85,-25.33,-27.71,76.28,-19.32,,
305,9.60,INSURANCE,United Insurance Co. of Pakistan Ltd.,1.71,0.72,3.12,3.08,2.81,9.62,0.29,14.73,13.22,0.65,0.73,19.69,25.88,36.01,7.09,4.5,4.93
306,25.17,FOOD & PERSONAL CARE PRODUCTS,Unity Foods Ltd.,-0.69,-0.17,2.61,9.64,,-135.25,,17.03,16.11,1.48,1.56,23.26,-5.71,31.45,7.32,,
307,"20,550.00",FOOD & PERSONAL CARE PRODUCTS,Unilever Pakistan Foods Ltd.,814.68,287.78,1248.43,16.46,12.61,30.51,0.41,1179.62,2434.41,17.42,8.44,105.83,66.93,36.45,38.57,287.0,374.57
308,3.80,INSURANCE,Universal Insurance Company Ltd.,-0.24,-0.26,-2.22,,,78.38,,14.36,13.88,0.26,0.27,-15.21,-3.46,76.96,-11.71,,
309,157.99,CHEMICAL,Wah-Nobel Chemicals Ltd.,49.91,20.54,23.24,6.8,3.17,114.76,0.03,179.75,218.92,0.88,0.72,14.95,22.8,53.94,8.07,5.0,10.74
310,6.37,CABLE & ELECTRICAL GOODS,Waves Corporation Ltd. Consolidated,0.6,0.54,1.25,5.1,5.31,-4.0,-1.33,37.8,39.0,0.17,0.16,3.3,3.08,50.08,1.65,,
311,5.70,CABLE & ELECTRICAL GOODS,Wave Home Appliances Ltd. (Formerly Samin Textiles,0.27,0.23,0.14,40.71,10.56,285.71,0.04,26.57,27.11,0.21,0.21,0.52,1.99,43.53,0.22,,
312,1.14,TECHNOLOGY & COMMUNICATION,WorldCall Telecom Ltd.,-0.36,-0.19,-0.43,,,-67.44,,0.14,-0.58,8.14,-1.97,-85.17,124.14,11.38,-9.69,,
313,3.03,TEXTILE WEAVING,Yousuf Weaving Mills Ltd.,-0.09,-0.12,0.25,12.12,,-148.0,,3.6,3.48,0.84,0.87,7.3,-3.45,19.75,1.44,,
314,27.00,TEXTILE COMPOSITE,Zahidjee Textile Mills Ltd.,10.39,1.87,20.78,1.3,1.95,-33.33,-0.06,83.83,97.02,0.32,0.28,27.08,14.28,54.88,14.86,1.0,1.0
315,9.39,TEXTILE WEAVING,Zephyr Textile Ltd.,4.0,2.22,3.2,2.93,2.35,25.0,0.09,36.53,39.91,0.26,0.24,9.25,10.02,39.79,3.68,0.5,0.63
